# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# CARPET::TIMING (carpet::timing)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5088	0 0 0 0	0 0 0	79.5	0 0 0	42.0465598556796 42.0916662114327 6235.6252310276 6216.76900315285 6210.98851251602 0 24.6367185115814 9291 316674.555110913 841790.7386987 1966862024 5228352608 23.8668148813564 56037559.8053371 19289.054253577 56018270.7510835 588 1380581587 475219 1380106368 0 0 0 0 6194.51247406006

# iteration 5120
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5120	0 0 0 0	0 0 0	80	0 0 0	42.0042635169242 42.0873345124496 6284.73802089691 6265.88179302216 6259.98030614853 0 24.7683155536652 9355 316150.204826706 840652.628704155 1979094056 5262468900 24.3560444139698 55773776.8624307 19462.2971020166 55754314.5653287 608 1380866160 481968 1380384192 0 0 0 0 6234.99353599548

# iteration 5152
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5152	0 0 0 0	0 0 0	80.5	0 0 0	42.0121143646308 42.0810354435396 6326.4118938446 6307.55566596985 6301.64256644249 0 24.7693274021149 9419 315931.786198393 840506.130291377 1990889192 5296569208 24.6272331136419 55749122.0323608 19542.8802785605 55729579.1520822 610 1380868256 484064 1380384192 0 0 0 0 6284.63714027405

# iteration 5184
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5184	0 0 0 0	0 0 0	81	0 0 0	42.0208580544376 42.0761961594131 6367.9352889061 6349.07906103134 6343.1649415493 0 24.7703473567963 9483 315723.199137062 840380.088665643 2002684328 5330669516 24.7069607537048 55746911.3012309 19626.894730106 55727284.4065008 612 1380870357 486165 1380384192 0 0 0 0 6326.02501583099

# iteration 5216
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5216	0 0 0 0	0 0 0	81.5	0 0 0	42.0340464102426 42.0721081950228 6408.76566886902 6389.90944099426 6383.99380540848 0 24.7718634605408 9547 315496.239719664 840312.469516369 2014126040 5364549600 24.7861853823813 55743583.8526883 19710.1037948859 55723873.7488934 614 1380872448 488256 1380384192 0 0 0 0 6366.36766266823

# iteration 5248
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5248	0 0 0 0	0 0 0	82	0 0 0	42.0026062871234 42.0684198807019 6456.40317797661 6437.54695010185 6431.62954473495 0 24.7755601406097 9611 314938.498542436 839356.440922386 2025567752 5398429684 24.9055111933521 55739869.4220694 19976.480444859 55719892.9416245 620 1380879209 495017 1380384192 0 0 0 0 6407.21230268478

# iteration 5280
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5280	0 0 0 0	0 0 0	82.5	0 0 0	42.0064802604333 42.0629362617053 6498.66001796722 6479.80379009247 6473.8832025528 0 24.7768154144287 9675 314588.500947456 839149.910807446 2036609212 5432558512 25.1041140516299 55732800.317665 20063.6761296816 55712736.6415353 622 1380881306 497114 1380384192 0 0 0 0 6455.49500346184

# iteration 5312
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5312	0 0 0 0	0 0 0	83	0 0 0	42.0334607108101 42.0596458427155 6537.32378602028 6518.46755814552 6512.54587650299 0 24.7779095172882 9739 314416.314422881 839408.649653217 2047650672 5466687340 25.1837226043875 55730424.2731422 20147.7045370467 55710276.5686052 624 1380883410 499218 1380384192 0 0 0 0 6494.05281090736

# iteration 5344
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5344	0 0 0 0	0 0 0	83.5	0 0 0	42.0297429224618 42.0566880849795 6580.72719883919 6561.87097096443 6555.9478623867 0 24.7793364524841 9803 314266.353431606 839048.383462501 2060313828 5500757456 25.2629847938177 55727299.5847944 20231.130924805 55707068.4538696 626 1380885506 501314 1380384192 0 0 0 0 6536.84005522728

# iteration 5376
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5376	0 0 0 0	0 0 0	84	0 0 0	41.9997637054535 42.0541478883679 6628.26841282845 6609.41218495369 6603.45217633247 0 24.821738243103 9867 313923.222073113 838171.826523928 2072976984 5534827572 25.5880862556688 55644887.7018139 20468.4138983948 55624419.2879155 639 1380897370 508074 1380389296 0 0 0 0 6577.54526233673

# iteration 5408
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5408	0 0 0 0	0 0 0	84.5	0 0 0	42.0171332581058 42.0503765921623 6668.37580084801 6649.51957297325 6643.55299663544 0 24.8228042125702 9931 313897.792499906 838259.382414858 2085396620 5569020632 25.8230292802857 55630276.7074446 20552.512747196 55609724.1946974 641 1380899467 510171 1380389296 0 0 0 0 6623.95862650871

# iteration 5440
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5440	0 0 0 0	0 0 0	85	0 0 0	42.0439327159088 42.048677513021 6706.94965386391 6688.09342598915 6682.12552762032 0 24.8241262435913 9995 313944.454848799 838537.628309933 2097816256 5603213692 25.9022208351039 55627398.8638975 20636.2147442048 55606762.6491533 643 1380901572 512276 1380389296 0 0 0 0 6662.42709970474

# iteration 5472
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5472	0 0 0 0	0 0 0	85.5	0 0 0	42.0556846817607 42.047849754535 6747.88114190102 6729.02491402626 6723.05560255051 0 24.8255393505096 10059 313842.744242594 838466.32085885 2109982220 5637055696 25.9813086391921 55624316.9384214 20719.5095638251 55603597.4288576 645 1380903669 514373 1380389296 0 0 0 0 6702.89927744865

# iteration 5504
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5504	0 0 0 0	0 0 0	86	0 0 0	42.0362384227118 42.0484253954361 6793.81423282623 6774.95800495148 6768.98653936386 0 24.8295795917511 10123 313510.474819091 837776.477619195 2122148184 5670897700 26.0998872481687 55619758.1580774 20985.0343443956 55598773.123733 651 1380910430 521134 1380389296 0 0 0 0 6741.25528240204

# iteration 5536
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5536	0 0 0 0	0 0 0	86.5	0 0 0	42.0837623613148 42.0484001270525 6828.9353158474 6810.07908797264 6804.10447430611 0 24.8308415412903 10187 314421.279696499 838470.670393668 2139355236 5705042040 26.2979407650824 55612796.1150141 21071.8593298555 55591724.2556843 653 1380912528 523232 1380389296 0 0 0 0 6783.26810240746

# iteration 5568
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5568	0 0 0 0	0 0 0	87	0 0 0	42.1326853147608 42.0512680115466 6863.74987387657 6844.89364600182 6838.91780138016 0 24.8320724964142 10251 315336.775588206 839195.110495666 2156562288 5739186380 26.3771781471153 55610124.0522477 21155.5439070122 55588968.5083406 655 1380914632 525336 1380389296 0 0 0 0 6817.95652151108

# iteration 5600
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5600	0 0 0 0	0 0 0	87.5	0 0 0	42.1861803882041 42.0565225755354 6897.73806381226 6878.8818359375 6872.90493822098 0 24.8331255912781 10315 316170.566526485 839758.314116003 2173010248 5771579064 26.4565971603169 55607850.4062738 21239.25150144 55586611.1547723 657 1380916733 527437 1380389296 0 0 0 0 6851.44247102737

# iteration 5632
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5632	0 0 0 0	0 0 0	88	0 0 0	42.2013627529674 42.0661580838055 6937.91596794128 6919.05974006653 6913.05795288086 0 24.863137960434 10379 316713.41726386 839566.482381553 2189458208 5803971748 26.7921633477608 55552643.911561 21485.021981915 55531158.8895791 670 1380929135 534199 1380394936 0 0 0 0 6884.06216740608

# iteration 5664
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5664	0 0 0 0	0 0 0	88.5	0 0 0	42.2303402245007 42.0744963577898 6975.79165482521 6956.93542695045 6950.92752790451 0 24.8641269207001 10443 317446.446555774 839870.99571443 2206547244 5837882424 27.0268890656499 55539099.9412224 21568.9857806155 55517530.9554418 672 1380931230 536294 1380394936 0 0 0 0 6928.62994861603

# iteration 5696
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5696	0 0 0 0	0 0 0	89	0 0 0	42.2781670190091 42.0841130413351 7010.49685096741 6991.64062309265 6985.63170027733 0 24.8651506900787 10507 318315.705065259 840552.916605508 2223636280 5871793100 27.1062101493287 55536897.9344652 21652.794576259 55515245.139889 674 1380933336 538400 1380394936 0 0 0 0 6963.32588505745

# iteration 5728
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5728	0 0 0 0	0 0 0	89.5	0 0 0	42.2920487783817 42.0962086977216 7050.76313686371 7031.90690898895 7025.8965382576 0 24.8665986061096 10571 318187.651045942 840436.183460279 2235553516 5904817672 27.1850610012223 55533748.4983053 21735.863781032 55512012.6345242 676 1380935433 540497 1380394936 0 0 0 0 7003.06123781204

# iteration 5760
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5760	0 0 0 0	0 0 0	90	0 0 0	42.2827595392134 42.110529596104 7094.87854194641 7076.02231407166 7070.010222435 0 24.8704237937927 10635 317887.906988902 839863.318041276 2247470752 5937842244 27.3038151889743 55530172.0876717 22000.9236952618 55508171.1639765 682 1380942186 547250 1380394936 0 0 0 0 7039.79369616508

# iteration 5792
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5792	0 0 0 0	0 0 0	90.5	0 0 0	42.2902256864584 42.1214375828773 7136.1923289299 7117.33610105515 7111.32095646858 0 24.871372461319 10699 317747.861730896 839645.018492477 2259607028 5970985216 27.5014979999108 55523444.9625852 22087.4019258231 55501357.5606593 684 1380944280 549344 1380394936 0 0 0 0 7087.87333297729

# iteration 5824
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5824	0 0 0 0	0 0 0	91	0 0 0	42.3046613778434 42.132107474909 7176.31217098236 7157.4559431076 7151.43939352036 0 24.8727774620056 10763 317662.3864083 839569.191265203 2271743304 6004128188 27.5803537038796 55520393.2938114 22170.8653503763 55498222.428461 686 1380946387 551451 1380394936 0 0 0 0 7127.92169833183

# iteration 5856
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5856	0 0 0 0	0 0 0	91.5	0 0 0	42.3261348931074 42.1428488577491 7215.20786190033 7196.35163402557 7190.33405637741 0 24.8738055229187 10827 317688.8075143 839632.283098908 2284288652 6037236600 27.6596196495175 55518182.7616846 22254.1339518782 55495928.6277327 688 1380948481 553545 1380394936 0 0 0 0 7166.2462451458

# iteration 5888
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
