# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:06:54+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures::qlm_scalars)
#
# iteration 512
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
512	0 0 0 0	0 0 0	8	0 0 0	8 8 -4.3180364477547e+42 6.28879756472087 6.28879756472087 -4.3180364477547e+42 6.29759833413117 6.252543292414 -4.3180364477547e+42 6.16797973832135 6.3978590228534 -4.3180364477547e+42 12.5665189728638 12.5665189728638 -4.3180364477547e+42 0.500002951489958 0.50000295148996 -4.3180364477547e+42 1.00000590297992 1.00000590297992 -4.3180364477547e+42 0.0210680437189062 0.0210680437188864 -4.3180364477547e+42 0.5004466092648 0.5004466092648 -4.3180364477547e+42 0.999987336798707 0.999987336798742 -4.3180364477547e+42 0 0 -4.3180364477547e+42 -7.30820195991095e-06 -7.35857296332896e-06 -4.3180364477547e+42 -0.00357009971951813 -0.00356995683225031 -4.3180364477547e+42 7.16938281921308e-06 7.16522092332634e-06 -4.3180364477547e+42 0 0 -4.3180364477547e+42 2.53172204411336e-18 -3.86539223487021e-18 -4.3180364477547e+42 -1.61960109893386e-18 -1.10442666913731e-19 -4.3180364477547e+42 -2.95933812876688e-05 -2.95933812876576e-05 -4.3180364477547e+42 0.500002951543367 0.500002951544107 -4.3180364477547e+42 -1.62118504559524 -1.62118504559524 -4.3180364477547e+42 -0.00605182759775408 0.00605182759775416 -4.3180364477547e+42 0.0177205267109512 -0.0177205267109512 -4.3180364477547e+42 2.79118531943973e-17 7.1921144034889e-17 -4.3180364477547e+42 2.26335673835822e-17 -5.17469368136597e-17 -4.3180364477547e+42 -5.39458343447319e-17 1.30705654090811e-16 -4.3180364477547e+42 0.0494031712411761 0.0494031712411768 -4.3180364477547e+42 3.78494978187774 3.78494978187776 -4.3180364477547e+42 -0.0310154428055897 0.03101544280559 -4.3180364477547e+42 0.101872440508186 -0.101872440508186 -4.3180364477547e+42 7.05747851652283e-18 -2.51331616109296e-17 -4.3180364477547e+42 3.70966549579493e-17 -1.01637177406938e-16 -4.3180364477547e+42 -8.41815224299214e-17 2.68834704931359e-16 -4.3180364477547e+42 0.382429134805209 0.382429134805207 -4.3180364477547e+42

# iteration 10880
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
10880	0 0 0 0	0 0 0	170	0 0 0	170 170 170 11.9608484115784 11.9608484115784 11.9608484115784 10.7336929108425 10.7336929493453 10.7336929300939 10.7370661201081 10.7370660600884 10.7370660900982 39.3759701288151 39.3759701288151 39.3759701288151 0.885076288028307 0.885076288028308 0.885076288028308 1.77015257605661 1.77015257605662 1.77015257605662 0.619780941011422 0.619780941011419 0.619780941011419 0.951814074137773 0.951814074137773 0.951814074137773 0.999998770672125 0.999998770672092 0.999998770672131 0 0 0 0.620181159370636 0.620181159376473 0.620181159373557 1.864866250393 1.86486625041056 1.86486625040179 0.639895984549625 0.639895984555651 0.639895984552641 0 0 0 -8.9837711864077e-18 1.12393360096815e-17 1.50747331351367e-17 -3.09930365946098e-18 -5.88028843305069e-18 -4.17705490264095e-18 0.619566284182249 0.619566284182248 0.61956628418225 0.951897266396975 0.951897266398189 0.951897266397583 -3.0478179508814 -3.0478179508814 -3.04781795088142 1.18562239444675e-13 -1.18430102424018e-13 1.57752991048527e-16 2.91830894478259e-13 -2.91855081504068e-13 -7.62736493041348e-17 -4.72923905440494e-17 -1.88422479116719e-18 8.26886268603857e-17 1.64428947396761e-18 5.1959647962539e-18 7.27495422573037e-19 -5.73018781434269e-18 3.84480497031793e-18 4.27363525220012e-18 0.0990322462027174 0.0990322462027172 0.0990322462027172 7.3970875579689 7.39708755796893 7.39708755796892 8.02267822445194e-14 -8.13716423521819e-14 1.93369490341863e-15 3.25148304789538e-13 -3.2361549914511e-13 -1.65186459549402e-16 3.8008062409195e-17 9.1784490164476e-18 1.38066370402451e-17 -1.17425236269048e-17 1.02307286347335e-17 1.35946670451947e-17 -2.90159077015841e-18 -1.14326419171077e-17 -4.11994178566532e-18 0.619566284182249 0.61956628418225 0.619566284182249

# iteration 11008
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
11008	0 0 0 0	0 0 0	172	0 0 0	172 172 172 11.9604292689437 11.9604292689437 11.9604292689437 10.7388066004999 10.7388066404785 10.7388066204892 10.7336288169699 10.7336288141756 10.7336288155728 39.3794103082387 39.3794103082388 39.3794103082387 0.885114950627892 0.885114950627893 0.885114950627892 1.77022990125578 1.77022990125579 1.77022990125578 0.619474401404216 0.61947440140421 0.619474401404218 0.951780719826689 0.951780719826689 0.951780719826689 0.999998767814391 0.999998767814416 0.99999876781441 0 0 0 0.620043937939096 0.620043937925327 0.620043937932207 1.86398675366739 1.86398675362599 1.86398675364669 0.639608973200155 0.639608973185948 0.639608973193047 0 0 0 -3.37396449506676e-17 -8.85711767946178e-18 7.42523878214814e-18 -1.72326284897758e-17 -1.94799699347381e-18 -2.0366123203733e-17 0.619424501444535 0.619424501444534 0.619424501444534 0.951899057030909 0.951899057028048 0.951899057029477 -3.04432744065552 -3.04432744065551 -3.04432744065552 -8.0489347833615e-14 8.05584992460868e-14 -2.5474988374239e-16 1.52519827900422e-13 -1.52203485182122e-13 1.03215649773926e-16 -1.37566620963571e-17 -2.85949852663579e-17 2.79749571489678e-17 4.17220636548887e-18 1.56010233994441e-18 7.58386978857198e-18 -1.52212713976659e-17 -4.90145541096052e-18 -6.01158473256588e-19 0.0990848377395677 0.0990848377395679 0.0990848377395678 7.39077001535118 7.39077001535119 7.39077001535116 -1.04684804492258e-13 1.04825511170236e-13 3.46466227459281e-16 1.4590888011328e-13 -1.45311901879967e-13 4.57090424436587e-16 -2.33476161581175e-17 1.12553738031151e-17 3.8218126580114e-18 -3.61202377280019e-17 -1.14251509694804e-17 6.71765948599625e-18 -1.2741546048632e-17 -1.85502862426652e-18 -1.97637138791662e-17 0.619424501444533 0.619424501444536 0.619424501444535

# iteration 11136
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
11136	0 0 0 0	0 0 0	174	0 0 0	174 174 174 11.9599077629437 11.9599077629437 11.9599077629437 10.7403916924472 10.7403917090204 10.7403917007338 10.7342752205725 10.734275236399 10.7342752284857 39.3827143001667 39.3827143001667 39.3827143001665 0.885152081088852 0.885152081088852 0.88515208108885 1.7703041621777 1.7703041621777 1.7703041621777 0.619134201550861 0.619134201550859 0.61913420155087 0.951739219697807 0.951739219697807 0.951739219697808 0.999998790918258 0.999998790918274 0.999998790918274 0 0 0 0.619913575488115 0.619913575485163 0.619913575486638 1.86346361183165 1.86346361182277 1.8634636118272 0.639394656828197 0.639394656825153 0.639394656826677 0 0 0 2.82769625858892e-18 -3.35544841291773e-17 -1.094700165118e-17 -4.61034942420836e-18 -1.06768434522235e-17 -3.86951740497403e-17 0.619292098443101 0.6192920984431 0.6192920984431 0.951901084812519 0.951901084811906 0.95190108481221 -3.04099817147282 -3.04099817147281 -3.04099817147281 -9.21218036583097e-14 9.17734156586769e-14 2.42632627445664e-16 1.98122285382531e-14 -1.98500407242933e-14 3.17991944387907e-16 -9.51256116249206e-17 -7.56171723002332e-17 -9.02560192111556e-17 4.38925855822278e-18 4.03975158836197e-18 1.48479184651064e-17 8.14958191821944e-19 -1.4043789721864e-17 -4.45498963841869e-18 0.0991436233422291 0.0991436233422295 0.099143623342229 7.38468672341448 7.38468672341447 7.38468672341448 -9.72034079026117e-14 9.78113514009434e-14 -4.15843202157973e-16 8.08269373807802e-15 -6.81307510052648e-15 -2.98050141831581e-16 -4.28259858131774e-18 6.73018498570377e-17 -1.07437659029735e-17 3.50475763794228e-18 -3.22993779820562e-17 -1.1821456509677e-17 -6.14490639497473e-18 -1.29675450268713e-17 -3.40804500421156e-17 0.6192920984431 0.619292098443101 0.619292098443098

# iteration 11264
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_ll_energy[0] 92:qlm_ll_energy[1] 93:qlm_ll_energy[2] 94:qlm_ll_momentum_x[0] 95:qlm_ll_momentum_x[1] 96:qlm_ll_momentum_x[2] 97:qlm_ll_momentum_y[0] 98:qlm_ll_momentum_y[1] 99:qlm_ll_momentum_y[2] 100:qlm_ll_momentum_z[0] 101:qlm_ll_momentum_z[1] 102:qlm_ll_momentum_z[2] 103:qlm_ll_angular_momentum_x[0] 104:qlm_ll_angular_momentum_x[1] 105:qlm_ll_angular_momentum_x[2] 106:qlm_ll_angular_momentum_y[0] 107:qlm_ll_angular_momentum_y[1] 108:qlm_ll_angular_momentum_y[2] 109:qlm_ll_angular_momentum_z[0] 110:qlm_ll_angular_momentum_z[1] 111:qlm_ll_angular_momentum_z[2]
11264	0 0 0 0	0 0 0	176	0 0 0	176 176 176 11.9605441427645 11.9605441427646 11.9605441427646 10.7385355517271 10.7385355514752 10.7385355516012 10.7372804441355 10.7372804560631 10.7372804500993 39.385908553445 39.385908553445 39.385908553445 0.885187976819481 0.885187976819482 0.885187976819482 1.77037595363896 1.77037595363896 1.77037595363896 0.619242448193766 0.619242448193768 0.619242448193771 0.951789861194897 0.951789861194898 0.951789861194898 0.999998753650015 0.999998753649997 0.999998753649987 0 0 0 0.619788422156653 0.619788422156771 0.619788422156712 1.86319499831012 1.86319499831048 1.8631949983103 0.639219585559544 0.639219585559663 0.6392195855596 0 0 0 7.54494960084743e-18 -5.12754599621267e-18 3.82124213000082e-18 -1.98442082999105e-17 1.97375740008214e-17 4.44673958329714e-17 0.619170582146633 0.619170582146633 0.619170582146633 0.951903238497153 0.951903238497178 0.951903238497166 -3.03790399947762 -3.03790399947762 -3.03790399947759 -4.05618855916498e-14 4.04780353914511e-14 7.21899843514136e-17 -3.1426139741238e-14 3.14560815088905e-14 2.80191722688145e-16 -4.32965126153772e-17 1.17045553750441e-16 3.93268927080699e-17 9.48312941455293e-18 -9.45533614597115e-18 -1.78533237108627e-17 2.03390146864744e-18 9.0989867380833e-22 2.83082712311572e-18 0.0991861408452958 0.0991861408452955 0.0991861408452962 7.37887724097386 7.37887724097384 7.37887724097382 -3.64612087233368e-14 3.59079716949365e-14 4.62308041512555e-16 -3.70489113106026e-14 3.62970336211264e-14 7.34963923827215e-16 5.76524505219167e-17 -7.62668465707772e-18 -1.82959116606929e-19 1.12655911380414e-17 -6.51749501264821e-18 3.50756343458006e-18 -1.80586630261229e-17 1.83820443235168e-17 4.46086195902333e-17 0.619170582146635 0.619170582146631 0.619170582146634

# iteration 11392
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
